Anomaly Detection Summary (Last 6 Months):
Number of ZIPs with anomalous growth: 1367
Number of ZIPs with normal growth: 12302

Statistics for Anomalous ZIPs:
Average growth rate: 5.46%
Min growth rate: 3.18%
Max growth rate: 142.40%

Anomalies by State:
New York: 202 anomalous ZIPs
New Jersey: 131 anomalous ZIPs
Pennsylvania: 103 anomalous ZIPs
New Hampshire: 85 anomalous ZIPs
Iowa: 81 anomalous ZIPs
Minnesota: 52 anomalous ZIPs
Kansas: 52 anomalous ZIPs
Texas: 48 anomalous ZIPs
Colorado: 46 anomalous ZIPs
Connecticut: 44 anomalous ZIPs
Missouri: 40 anomalous ZIPs
Maine: 36 anomalous ZIPs
Idaho: 34 anomalous ZIPs
Massachusetts: 34 anomalous ZIPs
Illinois: 32 anomalous ZIPs
Arkansas: 31 anomalous ZIPs
Oklahoma: 31 anomalous ZIPs
Wisconsin: 29 anomalous ZIPs
Ohio: 28 anomalous ZIPs
Alabama: 22 anomalous ZIPs
Utah: 20 anomalous ZIPs
California: 19 anomalous ZIPs
Vermont: 18 anomalous ZIPs
Michigan: 18 anomalous ZIPs
Tennessee: 17 anomalous ZIPs
Nebraska: 15 anomalous ZIPs
Mississippi: 14 anomalous ZIPs
Georgia: 14 anomalous ZIPs
Washington: 13 anomalous ZIPs
South Dakota: 10 anomalous ZIPs
Florida: 9 anomalous ZIPs
Virginia: 9 anomalous ZIPs
Indiana: 9 anomalous ZIPs
Montana: 8 anomalous ZIPs
Wyoming: 7 anomalous ZIPs
New Mexico: 7 anomalous ZIPs
North Dakota: 7 anomalous ZIPs
Maryland: 6 anomalous ZIPs
West Virginia: 6 anomalous ZIPs
Louisiana: 5 anomalous ZIPs
South Carolina: 5 anomalous ZIPs
Arizona: 4 anomalous ZIPs
North Carolina: 3 anomalous ZIPs
Kentucky: 2 anomalous ZIPs
Delaware: 2 anomalous ZIPs
Oregon: 2 anomalous ZIPs
Hawaii: 2 anomalous ZIPs
Rhode Island: 1 anomalous ZIPs
Nevada: 1 anomalous ZIPs

Location Details for Anomalous ZIPs:
ZIP: 30340, County: DeKalb County, State: Georgia, Growth: 142.40%
ZIP: 84713, County: Beaver County, State: Utah, Growth: 5.91%
ZIP: 80744, County: Sedgwick County, State: Colorado, Growth: 5.90%
ZIP: 13786, County: Delaware County, State: New York, Growth: 5.89%
ZIP: 72426, County: Mississippi County, State: Arkansas, Growth: 5.89%
ZIP: 56085, County: Brown County, State: Minnesota, Growth: 5.89%
ZIP: 13114, County: Oswego County, State: New York, Growth: 5.87%
ZIP: 77964, County: Lavaca County, State: Texas, Growth: 5.86%
ZIP: 01036, County: Hampden County, State: Massachusetts, Growth: 5.85%
ZIP: 08035, County: Camden County, State: New Jersey, Growth: 5.81%
ZIP: 50164, County: Guthrie County, State: Iowa, Growth: 5.81%
ZIP: 18434, County: Lackawanna County, State: Pennsylvania, Growth: 5.81%
ZIP: 16657, County: Huntingdon County, State: Pennsylvania, Growth: 5.80%
ZIP: 71654, County: Desha County, State: Arkansas, Growth: 5.80%
ZIP: 52625, County: Lee County, State: Iowa, Growth: 5.80%
ZIP: 12789, County: Sullivan County, State: New York, Growth: 5.80%
ZIP: 60470, County: LaSalle County, State: Illinois, Growth: 5.78%
ZIP: 03043, County: Hillsborough County, State: New Hampshire, Growth: 5.77%
ZIP: 20902, County: Montgomery County, State: Maryland, Growth: 5.77%
ZIP: 16623, County: Huntingdon County, State: Pennsylvania, Growth: 5.77%
ZIP: 12953, County: Franklin County, State: New York, Growth: 5.77%
ZIP: 05732, County: Rutland County, State: Vermont, Growth: 5.76%
ZIP: 07621, County: Bergen County, State: New Jersey, Growth: 5.75%
ZIP: 16729, County: McKean County, State: Pennsylvania, Growth: 5.72%
ZIP: 03773, County: Sullivan County, State: New Hampshire, Growth: 5.71%
ZIP: 56757, County: Marshall County, State: Minnesota, Growth: 5.71%
ZIP: 07631, County: Bergen County, State: New Jersey, Growth: 5.70%
ZIP: 98824, County: Grant County, State: Washington, Growth: 5.70%
ZIP: 08049, County: Camden County, State: New Jersey, Growth: 5.69%
ZIP: 54624, County: Vernon County, State: Wisconsin, Growth: 5.69%
ZIP: 16636, County: Cambria County, State: Pennsylvania, Growth: 5.69%
ZIP: 51521, County: Pottawattamie County, State: Iowa, Growth: 5.69%
ZIP: 35470, County: Sumter County, State: Alabama, Growth: 5.69%
ZIP: 58008, County: Richland County, State: North Dakota, Growth: 5.69%
ZIP: 50624, County: Grundy County, State: Iowa, Growth: 5.69%
ZIP: 67663, County: Rooks County, State: Kansas, Growth: 5.69%
ZIP: 13141, County: Cortland County, State: New York, Growth: 5.69%
ZIP: 94062, County: San Mateo County, State: California, Growth: 5.68%
ZIP: 37892, County: Scott County, State: Tennessee, Growth: 5.67%
ZIP: 58645, County: Billings County, State: North Dakota, Growth: 5.66%
ZIP: 83123, County: Lincoln County, State: Wyoming, Growth: 5.66%
ZIP: 49127, County: Berrien County, State: Michigan, Growth: 5.66%
ZIP: 04096, County: Cumberland County, State: Maine, Growth: 5.66%
ZIP: 03595, County: Coos County, State: New Hampshire, Growth: 5.66%
ZIP: 12845, County: Warren County, State: New York, Growth: 5.66%
ZIP: 03585, County: Grafton County, State: New Hampshire, Growth: 5.65%
ZIP: 73038, County: Caddo County, State: Oklahoma, Growth: 5.65%
ZIP: 84107, County: Salt Lake County, State: Utah, Growth: 5.62%
ZIP: 03592, County: Coos County, State: New Hampshire, Growth: 5.62%
ZIP: 18812, County: Susquehanna County, State: Pennsylvania, Growth: 5.61%
ZIP: 03079, County: Rockingham County, State: New Hampshire, Growth: 5.61%
ZIP: 01095, County: Hampden County, State: Massachusetts, Growth: 5.60%
ZIP: 03263, County: Merrimack County, State: New Hampshire, Growth: 5.60%
ZIP: 13617, County: St. Lawrence County, State: New York, Growth: 5.60%
ZIP: 01070, County: Hampshire County, State: Massachusetts, Growth: 5.60%
ZIP: 03743, County: Sullivan County, State: New Hampshire, Growth: 5.59%
ZIP: 72457, County: Lawrence County, State: Arkansas, Growth: 5.59%
ZIP: 08054, County: Burlington County, State: New Jersey, Growth: 5.57%
ZIP: 56385, County: Pope County, State: Minnesota, Growth: 5.56%
ZIP: 05033, County: Orange County, State: Vermont, Growth: 5.53%
ZIP: 50210, County: Warren County, State: Iowa, Growth: 5.53%
ZIP: 05152, County: Bennington County, State: Vermont, Growth: 5.53%
ZIP: 03598, County: Coos County, State: New Hampshire, Growth: 5.53%
ZIP: 24153, County: Salem city, State: Virginia, Growth: 5.52%
ZIP: 51601, County: Page County, State: Iowa, Growth: 5.52%
ZIP: 07642, County: Bergen County, State: New Jersey, Growth: 5.51%
ZIP: 14891, County: Schuyler County, State: New York, Growth: 5.51%
ZIP: 03221, County: Merrimack County, State: New Hampshire, Growth: 5.48%
ZIP: 08043, County: Camden County, State: New Jersey, Growth: 5.47%
ZIP: 50849, County: Adair County, State: Iowa, Growth: 5.46%
ZIP: 46936, County: Howard County, State: Indiana, Growth: 5.45%
ZIP: 14489, County: Wayne County, State: New York, Growth: 5.45%
ZIP: 12745, County: Sullivan County, State: New York, Growth: 5.45%
ZIP: 03771, County: Grafton County, State: New Hampshire, Growth: 5.45%
ZIP: 49947, County: Gogebic County, State: Michigan, Growth: 5.45%
ZIP: 17941, County: Northumberland County, State: Pennsylvania, Growth: 5.45%
ZIP: 17941, County: Schuylkill County, State: Pennsylvania, Growth: 5.45%
ZIP: 01375, County: Franklin County, State: Massachusetts, Growth: 5.45%
ZIP: 13684, County: St. Lawrence County, State: New York, Growth: 5.45%
ZIP: 14820, County: Steuben County, State: New York, Growth: 5.44%
ZIP: 63390, County: Warren County, State: Missouri, Growth: 5.44%
ZIP: 18333, County: Monroe County, State: Pennsylvania, Growth: 5.42%
ZIP: 14884, County: Allegany County, State: New York, Growth: 5.42%
ZIP: 80547, County: Larimer County, State: Colorado, Growth: 5.41%
ZIP: 56354, County: Douglas County, State: Minnesota, Growth: 5.41%
ZIP: 03215, County: Grafton County, State: New Hampshire, Growth: 5.39%
ZIP: 79118, County: Randall County, State: Texas, Growth: 5.38%
ZIP: 13673, County: Jefferson County, State: New York, Growth: 5.38%
ZIP: 06254, County: New London County, State: Connecticut, Growth: 5.37%
ZIP: 06254, County: Southeastern Connecticut Planning Region, State: Connecticut, Growth: 5.37%
ZIP: 36340, County: Geneva County, State: Alabama, Growth: 5.36%
ZIP: 12981, County: Clinton County, State: New York, Growth: 5.36%
ZIP: 84751, County: Beaver County, State: Utah, Growth: 5.34%
ZIP: 03226, County: Belknap County, State: New Hampshire, Growth: 5.33%
ZIP: 56110, County: Nobles County, State: Minnesota, Growth: 5.31%
ZIP: 05874, County: Orleans County, State: Vermont, Growth: 5.31%
ZIP: 01253, County: Berkshire County, State: Massachusetts, Growth: 5.31%
ZIP: 01360, County: Franklin County, State: Massachusetts, Growth: 5.31%
ZIP: 64840, County: Newton County, State: Missouri, Growth: 5.30%
ZIP: 01266, County: Berkshire County, State: Massachusetts, Growth: 5.29%
ZIP: 01270, County: Berkshire County, State: Massachusetts, Growth: 5.29%
ZIP: 72411, County: Craighead County, State: Arkansas, Growth: 5.29%
ZIP: 14092, County: Niagara County, State: New York, Growth: 5.29%
ZIP: 74437, County: Okmulgee County, State: Oklahoma, Growth: 5.28%
ZIP: 91763, County: San Bernardino County, State: California, Growth: 5.28%
ZIP: 73014, County: Canadian County, State: Oklahoma, Growth: 5.28%
ZIP: 52161, County: Winneshiek County, State: Iowa, Growth: 5.28%
ZIP: 07606, County: Bergen County, State: New Jersey, Growth: 5.28%
ZIP: 64856, County: McDonald County, State: Missouri, Growth: 5.27%
ZIP: 08757, County: Ocean County, State: New Jersey, Growth: 5.27%
ZIP: 82212, County: Goshen County, State: Wyoming, Growth: 5.25%
ZIP: 16142, County: Lawrence County, State: Pennsylvania, Growth: 5.23%
ZIP: 16142, County: Mercer County, State: Pennsylvania, Growth: 5.23%
ZIP: 93436, County: Santa Barbara County, State: California, Growth: 5.23%
ZIP: 08016, County: Burlington County, State: New Jersey, Growth: 5.21%
ZIP: 50225, County: Marion County, State: Iowa, Growth: 5.21%
ZIP: 60420, County: Livingston County, State: Illinois, Growth: 5.20%
ZIP: 04958, County: Somerset County, State: Maine, Growth: 5.19%
ZIP: 74044, County: Creek County, State: Oklahoma, Growth: 5.19%
ZIP: 14551, County: Wayne County, State: New York, Growth: 5.19%
ZIP: 36477, County: Geneva County, State: Alabama, Growth: 5.18%
ZIP: 12449, County: Ulster County, State: New York, Growth: 5.18%
ZIP: 94806, County: Contra Costa County, State: California, Growth: 5.18%
ZIP: 82401, County: Washakie County, State: Wyoming, Growth: 5.18%
ZIP: 67002, County: Butler County, State: Kansas, Growth: 5.17%
ZIP: 03229, County: Merrimack County, State: New Hampshire, Growth: 5.17%
ZIP: 50574, County: Pocahontas County, State: Iowa, Growth: 5.17%
ZIP: 13156, County: Cayuga County, State: New York, Growth: 5.17%
ZIP: 12143, County: Albany County, State: New York, Growth: 5.16%
ZIP: 68305, County: Nemaha County, State: Nebraska, Growth: 5.15%
ZIP: 79563, County: Taylor County, State: Texas, Growth: 5.15%
ZIP: 15856, County: Clearfield County, State: Pennsylvania, Growth: 5.15%
ZIP: 50675, County: Tama County, State: Iowa, Growth: 5.15%
ZIP: 56037, County: Blue Earth County, State: Minnesota, Growth: 5.15%
ZIP: 03874, County: Rockingham County, State: New Hampshire, Growth: 5.13%
ZIP: 12989, County: Franklin County, State: New York, Growth: 5.13%
ZIP: 91101, County: Los Angeles County, State: California, Growth: 5.12%
ZIP: 07601, County: Bergen County, State: New Jersey, Growth: 5.11%
ZIP: 71852, County: Howard County, State: Arkansas, Growth: 5.11%
ZIP: 13812, County: Tioga County, State: New York, Growth: 5.11%
ZIP: 60447, County: Grundy County, State: Illinois, Growth: 5.11%
ZIP: 80420, County: Park County, State: Colorado, Growth: 5.10%
ZIP: 07072, County: Bergen County, State: New Jersey, Growth: 5.10%
ZIP: 08270, County: Cumberland County, State: New Jersey, Growth: 5.09%
ZIP: 08270, County: Cape May County, State: New Jersey, Growth: 5.09%
ZIP: 08243, County: Cape May County, State: New Jersey, Growth: 5.09%
ZIP: 76691, County: McLennan County, State: Texas, Growth: 5.08%
ZIP: 03584, County: Coos County, State: New Hampshire, Growth: 5.07%
ZIP: 72525, County: Sharp County, State: Arkansas, Growth: 5.07%
ZIP: 71671, County: Bradley County, State: Arkansas, Growth: 5.07%
ZIP: 83205, County: Bannock County, State: Idaho, Growth: 5.05%
ZIP: 12839, County: Washington County, State: New York, Growth: 5.04%
ZIP: 13135, County: Oswego County, State: New York, Growth: 5.04%
ZIP: 07020, County: Bergen County, State: New Jersey, Growth: 5.03%
ZIP: 12847, County: Hamilton County, State: New York, Growth: 5.02%
ZIP: 16674, County: Huntingdon County, State: Pennsylvania, Growth: 5.01%
ZIP: 58069, County: Sargent County, State: North Dakota, Growth: 5.01%
ZIP: 50658, County: Chickasaw County, State: Iowa, Growth: 5.01%
ZIP: 13668, County: St. Lawrence County, State: New York, Growth: 5.01%
ZIP: 72127, County: Conway County, State: Arkansas, Growth: 5.01%
ZIP: 07630, County: Bergen County, State: New Jersey, Growth: 5.01%
ZIP: 83555, County: Lewis County, State: Idaho, Growth: 5.01%
ZIP: 18829, County: Bradford County, State: Pennsylvania, Growth: 5.01%
ZIP: 66092, County: Franklin County, State: Kansas, Growth: 5.01%
ZIP: 87410, County: San Juan County, State: New Mexico, Growth: 5.00%
ZIP: 64725, County: Cass County, State: Missouri, Growth: 5.00%
ZIP: 33143, County: Miami-Dade County, State: Florida, Growth: 4.99%
ZIP: 06016, County: Capitol Planning Region, State: Connecticut, Growth: 4.99%
ZIP: 06016, County: Hartford County, State: Connecticut, Growth: 4.99%
ZIP: 08341, County: Atlantic County, State: New Jersey, Growth: 4.99%
ZIP: 12928, County: Essex County, State: New York, Growth: 4.99%
ZIP: 13680, County: St. Lawrence County, State: New York, Growth: 4.99%
ZIP: 03745, County: Sullivan County, State: New Hampshire, Growth: 4.98%
ZIP: 55127, County: Ramsey County, State: Minnesota, Growth: 4.97%
ZIP: 46346, County: LaPorte County, State: Indiana, Growth: 4.97%
ZIP: 25571, County: Lincoln County, State: West Virginia, Growth: 4.96%
ZIP: 07026, County: Bergen County, State: New Jersey, Growth: 4.94%
ZIP: 13797, County: Broome County, State: New York, Growth: 4.94%
ZIP: 08203, County: Atlantic County, State: New Jersey, Growth: 4.92%
ZIP: 12589, County: Ulster County, State: New York, Growth: 4.92%
ZIP: 24416, County: Buena Vista city, State: Virginia, Growth: 4.91%
ZIP: 04768, County: Aroostook County, State: Maine, Growth: 4.88%
ZIP: 06334, County: New London County, State: Connecticut, Growth: 4.88%
ZIP: 08089, County: Camden County, State: New Jersey, Growth: 4.88%
ZIP: 58433, County: LaMoure County, State: North Dakota, Growth: 4.88%
ZIP: 52175, County: Fayette County, State: Iowa, Growth: 4.88%
ZIP: 13071, County: Cayuga County, State: New York, Growth: 4.88%
ZIP: 68731, County: Dakota County, State: Nebraska, Growth: 4.88%
ZIP: 45896, County: Auglaize County, State: Ohio, Growth: 4.88%
ZIP: 63437, County: Shelby County, State: Missouri, Growth: 4.88%
ZIP: 14809, County: Steuben County, State: New York, Growth: 4.88%
ZIP: 06334, County: Southeastern Connecticut Planning Region, State: Connecticut, Growth: 4.88%
ZIP: 13471, County: Oneida County, State: New York, Growth: 4.88%
ZIP: 19534, County: Berks County, State: Pennsylvania, Growth: 4.88%
ZIP: 14787, County: Chautauqua County, State: New York, Growth: 4.88%
ZIP: 07641, County: Bergen County, State: New Jersey, Growth: 4.87%
ZIP: 27886, County: Edgecombe County, State: North Carolina, Growth: 4.85%
ZIP: 04634, County: Hancock County, State: Maine, Growth: 4.85%
ZIP: 78358, County: Aransas County, State: Texas, Growth: 4.85%
ZIP: 07075, County: Bergen County, State: New Jersey, Growth: 4.84%
ZIP: 14807, County: Steuben County, State: New York, Growth: 4.84%
ZIP: 29648, County: Greenwood County, State: South Carolina, Growth: 4.84%
ZIP: 50216, County: Guthrie County, State: Iowa, Growth: 4.84%
ZIP: 12025, County: Fulton County, State: New York, Growth: 4.83%
ZIP: 57745, County: Pennington County, State: South Dakota, Growth: 4.82%
ZIP: 12428, County: Ulster County, State: New York, Growth: 4.82%
ZIP: 71232, County: Richland Parish, State: Louisiana, Growth: 4.80%
ZIP: 03811, County: Rockingham County, State: New Hampshire, Growth: 4.80%
ZIP: 13775, County: Delaware County, State: New York, Growth: 4.80%
ZIP: 38756, County: Washington County, State: Mississippi, Growth: 4.80%
ZIP: 12997, County: Essex County, State: New York, Growth: 4.80%
ZIP: 08628, County: Mercer County, State: New Jersey, Growth: 4.79%
ZIP: 18352, County: Monroe County, State: Pennsylvania, Growth: 4.78%
ZIP: 38049, County: Tipton County, State: Tennessee, Growth: 4.77%
ZIP: 12108, County: Hamilton County, State: New York, Growth: 4.77%
ZIP: 59635, County: Lewis and Clark County, State: Montana, Growth: 4.77%
ZIP: 07675, County: Bergen County, State: New Jersey, Growth: 4.76%
ZIP: 04971, County: Somerset County, State: Maine, Growth: 4.76%
ZIP: 07430, County: Bergen County, State: New Jersey, Growth: 4.75%
ZIP: 07436, County: Bergen County, State: New Jersey, Growth: 4.75%
ZIP: 14873, County: Steuben County, State: New York, Growth: 4.75%
ZIP: 12413, County: Greene County, State: New York, Growth: 4.75%
ZIP: 54646, County: Juneau County, State: Wisconsin, Growth: 4.74%
ZIP: 07401, County: Bergen County, State: New Jersey, Growth: 4.73%
ZIP: 52649, County: Henry County, State: Iowa, Growth: 4.72%
ZIP: 76458, County: Jack County, State: Texas, Growth: 4.72%
ZIP: 75474, County: Hunt County, State: Texas, Growth: 4.72%
ZIP: 06418, County: New Haven County, State: Connecticut, Growth: 4.72%
ZIP: 06418, County: Naugatuck Valley Planning Region, State: Connecticut, Growth: 4.72%
ZIP: 14726, County: Cattaraugus County, State: New York, Growth: 4.72%
ZIP: 84633, County: Utah County, State: Utah, Growth: 4.72%
ZIP: 16841, County: Centre County, State: Pennsylvania, Growth: 4.71%
ZIP: 14568, County: Wayne County, State: New York, Growth: 4.71%
ZIP: 52218, County: Linn County, State: Iowa, Growth: 4.71%
ZIP: 07603, County: Bergen County, State: New Jersey, Growth: 4.69%
ZIP: 05060, County: Orange County, State: Vermont, Growth: 4.68%
ZIP: 08224, County: Burlington County, State: New Jersey, Growth: 4.68%
ZIP: 16686, County: Blair County, State: Pennsylvania, Growth: 4.67%
ZIP: 16686, County: Huntingdon County, State: Pennsylvania, Growth: 4.67%
ZIP: 98922, County: Kittitas County, State: Washington, Growth: 4.67%
ZIP: 07660, County: Bergen County, State: New Jersey, Growth: 4.67%
ZIP: 12601, County: Dutchess County, State: New York, Growth: 4.67%
ZIP: 12548, County: Ulster County, State: New York, Growth: 4.67%
ZIP: 56343, County: Stevens County, State: Minnesota, Growth: 4.67%
ZIP: 51249, County: Osceola County, State: Iowa, Growth: 4.66%
ZIP: 56024, County: Blue Earth County, State: Minnesota, Growth: 4.65%
ZIP: 62549, County: Macon County, State: Illinois, Growth: 4.64%
ZIP: 07057, County: Bergen County, State: New Jersey, Growth: 4.63%
ZIP: 07656, County: Bergen County, State: New Jersey, Growth: 4.63%
ZIP: 10567, County: Westchester County, State: New York, Growth: 4.63%
ZIP: 13212, County: Onondaga County, State: New York, Growth: 4.62%
ZIP: 04333, County: Maine Unorganized Territory, State: Maine, Growth: 4.61%
ZIP: 07936, County: Morris County, State: New Jersey, Growth: 4.61%
ZIP: 13739, County: Delaware County, State: New York, Growth: 4.61%
ZIP: 05903, County: Essex County, State: Vermont, Growth: 4.61%
ZIP: 05840, County: Essex County, State: Vermont, Growth: 4.61%
ZIP: 05658, County: Washington County, State: Vermont, Growth: 4.61%
ZIP: 67952, County: Stevens County, State: Kansas, Growth: 4.61%
ZIP: 52337, County: Cedar County, State: Iowa, Growth: 4.61%
ZIP: 55786, County: Itasca County, State: Minnesota, Growth: 4.61%
ZIP: 15337, County: Greene County, State: Pennsylvania, Growth: 4.61%
ZIP: 52315, County: Benton County, State: Iowa, Growth: 4.61%
ZIP: 57365, County: Lyman County, State: South Dakota, Growth: 4.61%
ZIP: 05476, County: Franklin County, State: Vermont, Growth: 4.61%
ZIP: 14516, County: Wayne County, State: New York, Growth: 4.61%
ZIP: 51034, County: Monona County, State: Iowa, Growth: 4.61%
ZIP: 13146, County: Wayne County, State: New York, Growth: 4.61%
ZIP: 14823, County: Allegany County, State: New York, Growth: 4.61%
ZIP: 14823, County: Steuben County, State: New York, Growth: 4.61%
ZIP: 14304, County: Niagara County, State: New York, Growth: 4.61%
ZIP: 51646, County: Taylor County, State: Iowa, Growth: 4.61%
ZIP: 15550, County: Bedford County, State: Pennsylvania, Growth: 4.61%
ZIP: 04734, County: Aroostook County, State: Maine, Growth: 4.61%
ZIP: 50517, County: Kossuth County, State: Iowa, Growth: 4.61%
ZIP: 25601, County: Logan County, State: West Virginia, Growth: 4.61%
ZIP: 17952, County: Schuylkill County, State: Pennsylvania, Growth: 4.61%
ZIP: 17017, County: Northumberland County, State: Pennsylvania, Growth: 4.61%
ZIP: 91945, County: San Diego County, State: California, Growth: 4.61%
ZIP: 01331, County: Worcester County, State: Massachusetts, Growth: 4.60%
ZIP: 03262, County: Grafton County, State: New Hampshire, Growth: 4.59%
ZIP: 16617, County: Blair County, State: Pennsylvania, Growth: 4.59%
ZIP: 68818, County: Hamilton County, State: Nebraska, Growth: 4.59%
ZIP: 76265, County: Montague County, State: Texas, Growth: 4.58%
ZIP: 79360, County: Gaines County, State: Texas, Growth: 4.57%
ZIP: 07452, County: Bergen County, State: New Jersey, Growth: 4.57%
ZIP: 08241, County: Atlantic County, State: New Jersey, Growth: 4.56%
ZIP: 07446, County: Bergen County, State: New Jersey, Growth: 4.56%
ZIP: 06111, County: Hartford County, State: Connecticut, Growth: 4.56%
ZIP: 06111, County: Capitol Planning Region, State: Connecticut, Growth: 4.56%
ZIP: 71822, County: Little River County, State: Arkansas, Growth: 4.55%
ZIP: 14433, County: Wayne County, State: New York, Growth: 4.54%
ZIP: 78213, County: Bexar County, State: Texas, Growth: 4.54%
ZIP: 65065, County: Camden County, State: Missouri, Growth: 4.54%
ZIP: 04069, County: Cumberland County, State: Maine, Growth: 4.53%
ZIP: 03467, County: Cheshire County, State: New Hampshire, Growth: 4.53%
ZIP: 61753, County: McLean County, State: Illinois, Growth: 4.53%
ZIP: 59072, County: Musselshell County, State: Montana, Growth: 4.53%
ZIP: 08401, County: Atlantic County, State: New Jersey, Growth: 4.53%
ZIP: 14901, County: Chemung County, State: New York, Growth: 4.52%
ZIP: 81235, County: Hinsdale County, State: Colorado, Growth: 4.51%
ZIP: 83252, County: Oneida County, State: Idaho, Growth: 4.50%
ZIP: 12926, County: Franklin County, State: New York, Growth: 4.49%
ZIP: 03287, County: Merrimack County, State: New Hampshire, Growth: 4.49%
ZIP: 12528, County: Ulster County, State: New York, Growth: 4.48%
ZIP: 08244, County: Atlantic County, State: New Jersey, Growth: 4.48%
ZIP: 46300, County: Porter County, State: Indiana, Growth: 4.48%
ZIP: 56128, County: Pipestone County, State: Minnesota, Growth: 4.48%
ZIP: 84050, County: Morgan County, State: Utah, Growth: 4.47%
ZIP: 13329, County: Herkimer County, State: New York, Growth: 4.47%
ZIP: 56118, County: Cottonwood County, State: Minnesota, Growth: 4.47%
ZIP: 67039, County: Butler County, State: Kansas, Growth: 4.47%
ZIP: 06787, County: Naugatuck Valley Planning Region, State: Connecticut, Growth: 4.47%
ZIP: 56762, County: Marshall County, State: Minnesota, Growth: 4.47%
ZIP: 73663, County: Dewey County, State: Oklahoma, Growth: 4.47%
ZIP: 70438, County: Washington Parish, State: Louisiana, Growth: 4.47%
ZIP: 35622, County: Morgan County, State: Alabama, Growth: 4.47%
ZIP: 73121, County: Oklahoma County, State: Oklahoma, Growth: 4.47%
ZIP: 38922, County: Yalobusha County, State: Mississippi, Growth: 4.47%
ZIP: 35077, County: Cullman County, State: Alabama, Growth: 4.47%
ZIP: 71433, County: Rapides Parish, State: Louisiana, Growth: 4.47%
ZIP: 79323, County: Yoakum County, State: Texas, Growth: 4.47%
ZIP: 06787, County: Litchfield County, State: Connecticut, Growth: 4.47%
ZIP: 17748, County: Clinton County, State: Pennsylvania, Growth: 4.47%
ZIP: 16153, County: Mercer County, State: Pennsylvania, Growth: 4.47%
ZIP: 71801, County: Hempstead County, State: Arkansas, Growth: 4.47%
ZIP: 01255, County: Berkshire County, State: Massachusetts, Growth: 4.47%
ZIP: 03840, County: Rockingham County, State: New Hampshire, Growth: 4.46%
ZIP: 84309, County: Box Elder County, State: Utah, Growth: 4.45%
ZIP: 18410, County: Lackawanna County, State: Pennsylvania, Growth: 4.45%
ZIP: 53809, County: Grant County, State: Wisconsin, Growth: 4.44%
ZIP: 66102, County: Wyandotte County, State: Kansas, Growth: 4.44%
ZIP: 13820, County: Otsego County, State: New York, Growth: 4.44%
ZIP: 81082, County: Las Animas County, State: Colorado, Growth: 4.44%
ZIP: 83835, County: Kootenai County, State: Idaho, Growth: 4.43%
ZIP: 06069, County: Litchfield County, State: Connecticut, Growth: 4.43%
ZIP: 06069, County: Northwest Hills Planning Region, State: Connecticut, Growth: 4.43%
ZIP: 07676, County: Burlington County, State: New Jersey, Growth: 4.42%
ZIP: 03032, County: Rockingham County, State: New Hampshire, Growth: 4.41%
ZIP: 08060, County: Burlington County, State: New Jersey, Growth: 4.41%
ZIP: 66002, County: Atchison County, State: Kansas, Growth: 4.41%
ZIP: 08332, County: Cumberland County, State: New Jersey, Growth: 4.41%
ZIP: 66845, County: Chase County, State: Kansas, Growth: 4.41%
ZIP: 03823, County: Strafford County, State: New Hampshire, Growth: 4.41%
ZIP: 01247, County: Berkshire County, State: Massachusetts, Growth: 4.41%
ZIP: 73662, County: Beckham County, State: Oklahoma, Growth: 4.40%
ZIP: 16133, County: Mercer County, State: Pennsylvania, Growth: 4.40%
ZIP: 81089, County: Huerfano County, State: Colorado, Growth: 4.40%
ZIP: 55733, County: Carlton County, State: Minnesota, Growth: 4.40%
ZIP: 54475, County: Wood County, State: Wisconsin, Growth: 4.39%
ZIP: 45863, County: Van Wert County, State: Ohio, Growth: 4.39%
ZIP: 59457, County: Fergus County, State: Montana, Growth: 4.39%
ZIP: 13862, County: Broome County, State: New York, Growth: 4.38%
ZIP: 50049, County: Lucas County, State: Iowa, Growth: 4.37%
ZIP: 67735, County: Sherman County, State: Kansas, Growth: 4.36%
ZIP: 83213, County: Butte County, State: Idaho, Growth: 4.36%
ZIP: 04106, County: Cumberland County, State: Maine, Growth: 4.36%
ZIP: 80107, County: Elbert County, State: Colorado, Growth: 4.36%
ZIP: 93561, County: Kern County, State: California, Growth: 4.35%
ZIP: 53586, County: Lafayette County, State: Wisconsin, Growth: 4.35%
ZIP: 49076, County: Calhoun County, State: Michigan, Growth: 4.35%
ZIP: 84729, County: Kane County, State: Utah, Growth: 4.35%
ZIP: 12544, County: Columbia County, State: New York, Growth: 4.35%
ZIP: 13734, County: Tioga County, State: New York, Growth: 4.35%
ZIP: 75142, County: Kaufman County, State: Texas, Growth: 4.34%
ZIP: 12173, County: Columbia County, State: New York, Growth: 4.34%
ZIP: 13502, County: Herkimer County, State: New York, Growth: 4.34%
ZIP: 18452, County: Lackawanna County, State: Pennsylvania, Growth: 4.34%
ZIP: 19506, County: Berks County, State: Pennsylvania, Growth: 4.34%
ZIP: 13502, County: Oneida County, State: New York, Growth: 4.34%
ZIP: 52347, County: Iowa County, State: Iowa, Growth: 4.34%
ZIP: 05355, County: Windham County, State: Vermont, Growth: 4.34%
ZIP: 13782, County: Delaware County, State: New York, Growth: 4.34%
ZIP: 80728, County: Logan County, State: Colorado, Growth: 4.33%
